-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/bi1466/.gradle/caches/transforms-3/75c6c2ec033bdc77bb6fa9d0e306ae83/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/bi1466/.gradle/caches/transforms-3/1dbf2fb1cbec47b3adf99a4314c6dbf3/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
	package
		INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/130f27b5d06a319ddbf5d4b97a562320/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/130f27b5d06a319ddbf5d4b97a562320/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /home/bi1466/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /home/bi1466/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/bi1466/.gradle/caches/transforms-3/51658a5375c858a434421452b03b8a11/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/bi1466/.gradle/caches/transforms-3/51658a5375c858a434421452b03b8a11/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/bi1466/.gradle/caches/transforms-3/8467c552ad0c843b2e100ab8de99acfb/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/bi1466/.gradle/caches/transforms-3/8467c552ad0c843b2e100ab8de99acfb/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bi1466/.gradle/caches/transforms-3/49a52040e901f02fc7f743ed4e7705d7/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bi1466/.gradle/caches/transforms-3/49a52040e901f02fc7f743ed4e7705d7/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/2e8a1411cfbb5f47aeac89d44fa36525/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/2e8a1411cfbb5f47aeac89d44fa36525/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:4:1-61
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:4:18-58
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:5:5-70
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:5:22-68
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:6:7-78
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:6:24-75
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:7:3-73
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:7:20-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:8:3-9:34
	android:maxSdkVersion
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:9:5-31
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:8:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:10:3-79
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:10:20-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:11:1-73
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bi1466/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bi1466/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:11:18-70
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:12:1-75
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:12:18-72
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:13:1-70
	android:name
		ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:13:18-67
application
ADDED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:14:5-33:19
MERGED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:14:5-33:19
MERGED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/main/AndroidManifest.xml:14:5-33:19
INJECTED from /home/bi1466/sowmiya/Messenger/QuickChat/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/bi1466/sowmiya/Messenger/QuickChat/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/bi1466/.gradle/caches/transforms-3/64cc0f09482b7eba658e985cab9ea8b8/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/bi1466/.gradle/caches/transforms-3/64cc0f09482b7eba658e985cab9ea8b8/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bi1466/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bi1466/.gradle/caches/transforms-3/42141c13a80777e90ae8d420bf0f4283/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/bi1466/.gradle/caches/transforms-3/4d31f4ce58b1343ecc69068ce24829ab/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/bi1466/.gradle/caches/transforms-3/4d31f4ce58b1343ecc69068ce24829ab/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/130f27b5d06a319ddbf5d4b97a562320/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/bi1466/.gradle/caches/transforms-3/130f27b5d06a319ddbf5d4b97a562320/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/bi1466/.gradle/caches/transforms-3/7784205a870f56c26bcb60ccabf79f4f/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/bi1466/.gradle/caches/transforms-3/7784205a870f56c26bcb60ccabf79f4f/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.work:work-runtime:2.8.0] /home/bi1466/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /home/bi1466/.gradle/caches/transforms-3/59abff5ecf14b742a144d3bce586df8b/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/bi1466/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/bi1466/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/bi1466/.gradle/caches/transforms-3/51658a5375c858a434421452b03b8a11/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/bi1466/.gradle/caches/transforms-3/51658a5375c858a434421452b03b8a11/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/bi1466/.gradle/caches/transforms-3/825432a8fbf41d146b66f2063c0026db/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/bi1466/.gradle/caches/transforms-3/825432a8fbf41d146b66f2063c0026db/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/bi1466/.gradle/caches/transforms-3/8467c552ad0c843b2e100ab8de99acfb/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/bi1466/.gradle/caches/transforms-3/8467c552ad0c843b2e100ab8de99acfb/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bi1466/.gradle/caches/transforms-3/7b30ba673135fdaebc2ea7798af0759e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bi1466/.gradle/caches/transforms-3/7b30ba673135fdaebc2ea7798af0759e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.2.0] /home/bi1466/.gradle/caches/transforms-3/e1a8d2869717ff7a9bfecca84110de8a/transformed/jetified-lottie-6.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.2.0] /home/bi1466/.gradle/caches/transforms-3/e1a8d2869717ff7a9bfecca84110de8a/transformed/jetified-lottie-6.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/bi1466/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/bi1466/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /home/bi1466/.gradle/caches/transforms-3/3657ab972e665d30aacc8a4dc3800a78/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /home/bi1466/.gradle/caches/transforms-3/3657ab972e665d30aacc8a4dc3800a78/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bi1466/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bi1466/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/bi1466/.gradle/caches/transforms-3/308593d8d9f57539674ab3eef7ba2a18/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/bi1466/.gradle/caches/transforms-3/308593d8d9f57539674ab3eef7ba2a18/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/bi1466/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/bi1466/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bi1466/.gradle/caches/transforms-3/e04577146130542fa21f86a14e93a902/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bi1466/.gradle/caches/transforms-3/e04577146130542fa21f86a14e93a902/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/bi1466/.gradle/caches/transforms-3/c072f32255cf8293d7216c312c904e4a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/bi1466/.gradle/caches/transforms-3/c072f32255cf8293d7216c312c904e4a/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bi1466/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bi1466/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
